format_version	1
model_id	Qwen/Qwen3-30B-A3B
revision	ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
shard	0	model-00001-of-00016.safetensors	3999417504	454e77b346a61bfb201d54df60e15158838cf930617ee135113556204f2802b5
shard	1	model-00002-of-00016.safetensors	3999974192	47f015d6e5bb1782a834d75c06113c5e8c77ddca1cb7daf89686a4ec0deda19e
shard	2	model-00003-of-00016.safetensors	3997360832	ac0bf5990f2da995c1e8b77a3149dee71900b4fe1b8a614231dea9647193d96b
shard	3	model-00004-of-00016.safetensors	3999975056	89b01fd34a683c70fdb7f22c2e7090538d65063335ba0db46f3654642b17d1e5
shard	4	model-00005-of-00016.safetensors	3999975400	9849eb3584d928e35bf5956ccfd91b64207467e1fad8304aae68dc4d92d6d6d9
shard	5	model-00006-of-00016.safetensors	3999975400	f7a0f1525557d740158fb692986ad43506e1b5901e7406ae65808c6457bc53ad
shard	6	model-00007-of-00016.safetensors	3999975472	920702a50f27a009e5f676da3b02978dbd794f6ad7854f301d709136154c1a84
shard	7	model-00008-of-00016.safetensors	3997362064	a85bf0cc8a8047c116172d4c08cf4792eb59d4375032708ba3e1a7ffca0f708a
shard	8	model-00009-of-00016.safetensors	3999975408	25cd8aaed86b8e17685efb152912f92448ea3fffb1bdc247f257f04d05907604
shard	9	model-00010-of-00016.safetensors	3999975400	7c3307ee214797c4bc61c0994f81d690e768150df5f14d18edf84e53ba4810dc
shard	10	model-00011-of-00016.safetensors	3999975408	c658cad2842d36fa4c7c7f726f8515dc5670a3d80c94e13257d4e322ffe61988
shard	11	model-00012-of-00016.safetensors	3987400496	8cb898bc5e78492600053d1105c9ff61d7a719f5cc2802df63e41535a652cc26
shard	12	model-00013-of-00016.safetensors	3997353632	599594421f314cb8e8ab4474db0eb490cc6310585067e82d73821254b93319ce
shard	13	model-00014-of-00016.safetensors	3999975400	66d3294e9976b5f01d117a0a0bed768f128a8898eb6937e224d051de2961d363
shard	14	model-00015-of-00016.safetensors	3999975400	2fe000da4fc7399ff6303bb0daec8c415a5d850f5ea53863392758c77fc37664
shard	15	model-00016-of-00016.safetensors	1087928584	0c979e314faf06e94a5e1841abd285d4e26e763c79c1abe7710d543192d9da48
tensor	model.layers.4.self_attn.q_norm.weight	1	2835529776	256	128
tensor	model.layers.4.self_attn.q_proj.weight	1	2835530032	16777216	4096,2048
tensor	model.layers.4.self_attn.v_proj.weight	1	2852307248	2097152	512,2048
tensor	model.layers.40.input_layernorm.weight	12	2492637856	4096	2048
tensor	model.layers.40.mlp.gate.weight	12	3700601504	524288	128,2048
tensor	model.layers.40.post_attention_layernorm.weight	12	3701125792	4096	2048
tensor	model.layers.40.self_attn.k_norm.weight	12	3701129888	256	128
tensor	model.layers.40.self_attn.k_proj.weight	12	3701130144	2097152	512,2048
tensor	model.layers.40.self_attn.o_proj.weight	12	3703227296	16777216	2048,4096
tensor	model.layers.40.self_attn.q_norm.weight	12	3720004512	256	128
tensor	model.layers.40.self_attn.q_proj.weight	12	3720004768	16777216	4096,2048
tensor	model.layers.40.self_attn.v_proj.weight	12	3736781984	2097152	512,2048
tensor	model.layers.41.input_layernorm.weight	13	156136	4096	2048
tensor	model.layers.41.mlp.gate.weight	12	3959080096	524288	128,2048
tensor	model.layers.41.post_attention_layernorm.weight	13	987918824	4096	2048
tensor	model.layers.41.self_attn.k_norm.weight	12	3959604384	256	128
tensor	model.layers.41.self_attn.k_proj.weight	12	3959604640	2097152	512,2048
tensor	model.layers.41.self_attn.o_proj.weight	12	3961701792	16777216	2048,4096
tensor	model.layers.41.self_attn.q_norm.weight	12	3978479008	256	128
tensor	model.layers.41.self_attn.q_proj.weight	12	3978479264	16777216	4096,2048
tensor	model.layers.41.self_attn.v_proj.weight	12	3995256480	2097152	512,2048
tensor	model.layers.42.input_layernorm.weight	13	987922920	4096	2048
tensor	model.layers.42.mlp.gate.weight	13	2195886568	524288	128,2048
tensor	model.layers.42.post_attention_layernorm.weight	13	2196410856	4096	2048
tensor	model.layers.42.self_attn.k_norm.weight	13	2196414952	256	128
tensor	model.layers.42.self_attn.k_proj.weight	13	2196415208	2097152	512,2048
tensor	model.layers.42.self_attn.o_proj.weight	13	2198512360	16777216	2048,4096
tensor	model.layers.42.self_attn.q_norm.weight	13	2215289576	256	128
tensor	model.layers.42.self_attn.q_proj.weight	13	2215289832	16777216	4096,2048
tensor	model.layers.42.self_attn.v_proj.weight	13	2232067048	2097152	512,2048
tensor	model.layers.43.input_layernorm.weight	13	2234164200	4096	2048
tensor	model.layers.43.mlp.gate.weight	13	3442127848	524288	128,2048
tensor	model.layers.43.post_attention_layernorm.weight	13	3442652136	4096	2048
tensor	model.layers.43.self_attn.k_norm.weight	13	3442656232	256	128
tensor	model.layers.43.self_attn.k_proj.weight	13	3442656488	2097152	512,2048
tensor	model.layers.43.self_attn.o_proj.weight	13	3444753640	16777216	2048,4096
tensor	model.layers.43.self_attn.q_norm.weight	13	3461530856	256	128
tensor	model.layers.43.self_attn.q_proj.weight	13	3461531112	16777216	4096,2048
tensor	model.layers.43.self_attn.v_proj.weight	13	3478308328	2097152	512,2048
tensor	model.layers.44.input_layernorm.weight	14	156136	4096	2048
tensor	model.layers.44.mlp.gate.weight	13	3961701864	524288	128,2048
tensor	model.layers.44.post_attention_layernorm.weight	14	726823400	4096	2048
tensor	model.layers.44.self_attn.k_norm.weight	13	3962226152	256	128
tensor	model.layers.44.self_attn.k_proj.weight	13	3962226408	2097152	512,2048
tensor	model.layers.44.self_attn.o_proj.weight	13	3964323560	16777216	2048,4096
tensor	model.layers.44.self_attn.q_norm.weight	13	3981100776	256	128
tensor	model.layers.44.self_attn.q_proj.weight	13	3981101032	16777216	4096,2048
tensor	model.layers.44.self_attn.v_proj.weight	13	3997878248	2097152	512,2048
tensor	model.layers.45.input_layernorm.weight	14	726827496	4096	2048
tensor	model.layers.45.mlp.gate.weight	14	1934791144	524288	128,2048
tensor	model.layers.45.post_attention_layernorm.weight	14	1935315432	4096	2048
tensor	model.layers.45.self_attn.k_norm.weight	14	1935319528	256	128
tensor	model.layers.45.self_attn.k_proj.weight	14	1935319784	2097152	512,2048
tensor	model.layers.45.self_attn.o_proj.weight	14	1937416936	16777216	2048,4096
tensor	model.layers.45.self_attn.q_norm.weight	14	1954194152	256	128
tensor	model.layers.45.self_attn.q_proj.weight	14	1954194408	16777216	4096,2048
tensor	model.layers.45.self_attn.v_proj.weight	14	1970971624	2097152	512,2048
tensor	model.layers.46.input_layernorm.weight	14	1973068776	4096	2048
tensor	model.layers.46.mlp.gate.weight	14	3181032424	524288	128,2048
tensor	model.layers.46.post_attention_layernorm.weight	14	3181556712	4096	2048
tensor	model.layers.46.self_attn.k_norm.weight	14	3181560808	256	128
tensor	model.layers.46.self_attn.k_proj.weight	14	3181561064	2097152	512,2048
tensor	model.layers.46.self_attn.o_proj.weight	14	3183658216	16777216	2048,4096
tensor	model.layers.46.self_attn.q_norm.weight	14	3200435432	256	128
tensor	model.layers.46.self_attn.q_proj.weight	14	3200435688	16777216	4096,2048
tensor	model.layers.46.self_attn.v_proj.weight	14	3217212904	2097152	512,2048
tensor	model.layers.47.input_layernorm.weight	15	622348552	4096	2048
tensor	model.layers.47.mlp.gate.weight	14	3961701864	524288	128,2048
tensor	model.layers.47.post_attention_layernorm.weight	15	1087920392	4096	2048
tensor	model.layers.47.self_attn.k_norm.weight	14	3962226152	256	128
tensor	model.layers.47.self_attn.k_proj.weight	14	3962226408	2097152	512,2048
tensor	model.layers.47.self_attn.o_proj.weight	14	3964323560	16777216	2048,4096
tensor	model.layers.47.self_attn.q_norm.weight	14	3981100776	256	128
tensor	model.layers.47.self_attn.q_proj.weight	14	3981101032	16777216	4096,2048
tensor	model.layers.47.self_attn.v_proj.weight	14	3997878248	2097152	512,2048
tensor	model.layers.5.input_layernorm.weight	2	154304	4096	2048
tensor	model.layers.5.mlp.gate.weight	1	3961700656	524288	128,2048
tensor	model.layers.5.post_attention_layernorm.weight	2	100821696	4096	2048
tensor	model.layers.5.self_attn.k_norm.weight	1	3962224944	256	128
tensor	model.layers.5.self_attn.k_proj.weight	1	3962225200	2097152	512,2048
tensor	model.layers.5.self_attn.o_proj.weight	1	3964322352	16777216	2048,4096
tensor	model.layers.5.self_attn.q_norm.weight	1	3981099568	256	128
tensor	model.layers.5.self_attn.q_proj.weight	1	3981099824	16777216	4096,2048
tensor	model.layers.5.self_attn.v_proj.weight	1	3997877040	2097152	512,2048
tensor	model.layers.6.input_layernorm.weight	2	100825792	4096	2048
tensor	model.layers.6.mlp.gate.weight	2	1308789440	524288	128,2048
tensor	model.layers.6.post_attention_layernorm.weight	2	1309313728	4096	2048
tensor	model.layers.6.self_attn.k_norm.weight	2	1309317824	256	128
tensor	model.layers.6.self_attn.k_proj.weight	2	1309318080	2097152	512,2048
tensor	model.layers.6.self_attn.o_proj.weight	2	1311415232	16777216	2048,4096
tensor	model.layers.6.self_attn.q_norm.weight	2	1328192448	256	128
tensor	model.layers.6.self_attn.q_proj.weight	2	1328192704	16777216	4096,2048
tensor	model.layers.6.self_attn.v_proj.weight	2	1344969920	2097152	512,2048
tensor	model.layers.7.input_layernorm.weight	2	1347067072	4096	2048
tensor	model.layers.7.mlp.gate.weight	2	2555030720	524288	128,2048
tensor	model.layers.7.post_attention_layernorm.weight	2	2555555008	4096	2048
tensor	model.layers.7.self_attn.k_norm.weight	2	2555559104	256	128
tensor	model.layers.7.self_attn.k_proj.weight	2	2555559360	2097152	512,2048
tensor	model.layers.7.self_attn.o_proj.weight	2	2557656512	16777216	2048,4096
tensor	model.layers.7.self_attn.q_norm.weight	2	2574433728	256	128
tensor	model.layers.7.self_attn.q_proj.weight	2	2574433984	16777216	4096,2048
tensor	model.layers.7.self_attn.v_proj.weight	2	2591211200	2097152	512,2048
tensor	model.layers.8.input_layernorm.weight	2	2593308352	4096	2048
tensor	model.layers.8.mlp.gate.weight	2	3801272000	524288	128,2048
tensor	model.layers.8.post_attention_layernorm.weight	2	3801796288	4096	2048
tensor	model.layers.8.self_attn.k_norm.weight	2	3801800384	256	128
tensor	model.layers.8.self_attn.k_proj.weight	2	3801800640	2097152	512,2048
tensor	model.layers.8.self_attn.o_proj.weight	2	3803897792	16777216	2048,4096
tensor	model.layers.8.self_attn.q_norm.weight	2	3820675008	256	128
tensor	model.layers.8.self_attn.q_proj.weight	2	3820675264	16777216	4096,2048
tensor	model.layers.8.self_attn.v_proj.weight	2	3837452480	2097152	512,2048
tensor	model.layers.9.input_layernorm.weight	3	2911544976	4096	2048
tensor	model.layers.9.mlp.gate.weight	2	3959087296	524288	128,2048
tensor	model.layers.9.post_attention_layernorm.weight	3	3999970960	4096	2048
tensor	model.layers.9.self_attn.k_norm.weight	2	3959611584	256	128
tensor	model.layers.9.self_attn.k_proj.weight	2	3959611840	2097152	512,2048
tensor	model.layers.9.self_attn.o_proj.weight	2	3961708992	16777216	2048,4096
tensor	model.layers.9.self_attn.q_norm.weight	2	3978486208	256	128
tensor	model.layers.9.self_attn.q_proj.weight	2	3978486464	16777216	4096,2048
tensor	model.layers.9.self_attn.v_proj.weight	2	3995263680	2097152	512,2048
tensor	model.norm.weight	15	1087924488	4096	2048
