projection	10	19	gate	model.layers.10.mlp.experts.19.gate_proj.weight	3	371355792	3145728	768,2048
projection	10	19	up	model.layers.10.mlp.experts.19.up_proj.weight	3	374501520	3145728	768,2048
projection	10	19	down	model.layers.10.mlp.experts.19.down_proj.weight	3	368210064	3145728	2048,768
projection	10	20	gate	model.layers.10.mlp.experts.20.gate_proj.weight	3	390230160	3145728	768,2048
projection	10	20	up	model.layers.10.mlp.experts.20.up_proj.weight	3	393375888	3145728	768,2048
projection	10	20	down	model.layers.10.mlp.experts.20.down_proj.weight	3	387084432	3145728	2048,768
projection	10	21	gate	model.layers.10.mlp.experts.21.gate_proj.weight	3	399667344	3145728	768,2048
projection	10	21	up	model.layers.10.mlp.experts.21.up_proj.weight	3	402813072	3145728	768,2048
projection	10	21	down	model.layers.10.mlp.experts.21.down_proj.weight	3	396521616	3145728	2048,768
projection	10	22	gate	model.layers.10.mlp.experts.22.gate_proj.weight	3	409104528	3145728	768,2048
projection	10	22	up	model.layers.10.mlp.experts.22.up_proj.weight	3	412250256	3145728	768,2048
projection	10	22	down	model.layers.10.mlp.experts.22.down_proj.weight	3	405958800	3145728	2048,768
projection	10	23	gate	model.layers.10.mlp.experts.23.gate_proj.weight	3	418541712	3145728	768,2048
projection	10	23	up	model.layers.10.mlp.experts.23.up_proj.weight	3	421687440	3145728	768,2048
projection	10	23	down	model.layers.10.mlp.experts.23.down_proj.weight	3	415395984	3145728	2048,768
projection	10	24	gate	model.layers.10.mlp.experts.24.gate_proj.weight	3	427978896	3145728	768,2048
projection	10	24	up	model.layers.10.mlp.experts.24.up_proj.weight	3	431124624	3145728	768,2048
projection	10	24	down	model.layers.10.mlp.experts.24.down_proj.weight	3	424833168	3145728	2048,768
projection	10	25	gate	model.layers.10.mlp.experts.25.gate_proj.weight	3	437416080	3145728	768,2048
projection	10	25	up	model.layers.10.mlp.experts.25.up_proj.weight	3	440561808	3145728	768,2048
projection	10	25	down	model.layers.10.mlp.experts.25.down_proj.weight	3	434270352	3145728	2048,768
projection	10	26	gate	model.layers.10.mlp.experts.26.gate_proj.weight	3	446853264	3145728	768,2048
projection	10	26	up	model.layers.10.mlp.experts.26.up_proj.weight	3	449998992	3145728	768,2048
projection	10	26	down	model.layers.10.mlp.experts.26.down_proj.weight	3	443707536	3145728	2048,768
projection	10	27	gate	model.layers.10.mlp.experts.27.gate_proj.weight	3	456290448	3145728	768,2048
projection	10	27	up	model.layers.10.mlp.experts.27.up_proj.weight	3	459436176	3145728	768,2048
projection	10	27	down	model.layers.10.mlp.experts.27.down_proj.weight	3	453144720	3145728	2048,768
projection	10	28	gate	model.layers.10.mlp.experts.28.gate_proj.weight	3	465727632	3145728	768,2048
projection	10	28	up	model.layers.10.mlp.experts.28.up_proj.weight	3	468873360	3145728	768,2048
projection	10	28	down	model.layers.10.mlp.experts.28.down_proj.weight	3	462581904	3145728	2048,768
projection	10	29	gate	model.layers.10.mlp.experts.29.gate_proj.weight	3	475164816	3145728	768,2048
projection	10	29	up	model.layers.10.mlp.experts.29.up_proj.weight	3	478310544	3145728	768,2048
projection	10	29	down	model.layers.10.mlp.experts.29.down_proj.weight	3	472019088	3145728	2048,768
projection	10	30	gate	model.layers.10.mlp.experts.30.gate_proj.weight	3	494039184	3145728	768,2048
projection	10	30	up	model.layers.10.mlp.experts.30.up_proj.weight	3	497184912	3145728	768,2048
projection	10	30	down	model.layers.10.mlp.experts.30.down_proj.weight	3	490893456	3145728	2048,768
projection	10	31	gate	model.layers.10.mlp.experts.31.gate_proj.weight	3	503476368	3145728	768,2048
projection	10	31	up	model.layers.10.mlp.experts.31.up_proj.weight	3	506622096	3145728	768,2048
projection	10	31	down	model.layers.10.mlp.experts.31.down_proj.weight	3	500330640	3145728	2048,768
projection	10	32	gate	model.layers.10.mlp.experts.32.gate_proj.weight	3	512913552	3145728	768,2048
projection	10	32	up	model.layers.10.mlp.experts.32.up_proj.weight	3	516059280	3145728	768,2048
projection	10	32	down	model.layers.10.mlp.experts.32.down_proj.weight	3	509767824	3145728	2048,768
projection	10	33	gate	model.layers.10.mlp.experts.33.gate_proj.weight	3	522350736	3145728	768,2048
projection	10	33	up	model.layers.10.mlp.experts.33.up_proj.weight	3	525496464	3145728	768,2048
projection	10	33	down	model.layers.10.mlp.experts.33.down_proj.weight	3	519205008	3145728	2048,768
projection	10	34	gate	model.layers.10.mlp.experts.34.gate_proj.weight	3	531787920	3145728	768,2048
projection	10	34	up	model.layers.10.mlp.experts.34.up_proj.weight	3	534933648	3145728	768,2048
projection	10	34	down	model.layers.10.mlp.experts.34.down_proj.weight	3	528642192	3145728	2048,768
projection	10	35	gate	model.layers.10.mlp.experts.35.gate_proj.weight	3	541225104	3145728	768,2048
projection	10	35	up	model.layers.10.mlp.experts.35.up_proj.weight	3	544370832	3145728	768,2048
projection	10	35	down	model.layers.10.mlp.experts.35.down_proj.weight	3	538079376	3145728	2048,768
projection	10	36	gate	model.layers.10.mlp.experts.36.gate_proj.weight	3	550662288	3145728	768,2048
projection	10	36	up	model.layers.10.mlp.experts.36.up_proj.weight	3	553808016	3145728	768,2048
projection	10	36	down	model.layers.10.mlp.experts.36.down_proj.weight	3	547516560	3145728	2048,768
projection	10	37	gate	model.layers.10.mlp.experts.37.gate_proj.weight	3	560099472	3145728	768,2048
projection	10	37	up	model.layers.10.mlp.experts.37.up_proj.weight	3	563245200	3145728	768,2048
projection	10	37	down	model.layers.10.mlp.experts.37.down_proj.weight	3	556953744	3145728	2048,768
projection	10	38	gate	model.layers.10.mlp.experts.38.gate_proj.weight	3	569536656	3145728	768,2048
projection	10	38	up	model.layers.10.mlp.experts.38.up_proj.weight	3	572682384	3145728	768,2048
projection	10	38	down	model.layers.10.mlp.experts.38.down_proj.weight	3	566390928	3145728	2048,768
projection	10	39	gate	model.layers.10.mlp.experts.39.gate_proj.weight	3	578973840	3145728	768,2048
projection	10	39	up	model.layers.10.mlp.experts.39.up_proj.weight	3	582119568	3145728	768,2048
projection	10	39	down	model.layers.10.mlp.experts.39.down_proj.weight	3	575828112	3145728	2048,768
projection	10	40	gate	model.layers.10.mlp.experts.40.gate_proj.weight	3	597848208	3145728	768,2048
projection	10	40	up	model.layers.10.mlp.experts.40.up_proj.weight	3	600993936	3145728	768,2048
projection	10	40	down	model.layers.10.mlp.experts.40.down_proj.weight	3	594702480	3145728	2048,768
projection	10	41	gate	model.layers.10.mlp.experts.41.gate_proj.weight	3	607285392	3145728	768,2048
projection	10	41	up	model.layers.10.mlp.experts.41.up_proj.weight	3	610431120	3145728	768,2048
projection	10	41	down	model.layers.10.mlp.experts.41.down_proj.weight	3	604139664	3145728	2048,768
projection	10	42	gate	model.layers.10.mlp.experts.42.gate_proj.weight	3	616722576	3145728	768,2048
projection	10	42	up	model.layers.10.mlp.experts.42.up_proj.weight	3	619868304	3145728	768,2048
projection	10	42	down	model.layers.10.mlp.experts.42.down_proj.weight	3	613576848	3145728	2048,768
projection	10	43	gate	model.layers.10.mlp.experts.43.gate_proj.weight	3	626159760	3145728	768,2048
projection	10	43	up	model.layers.10.mlp.experts.43.up_proj.weight	3	629305488	3145728	768,2048
projection	10	43	down	model.layers.10.mlp.experts.43.down_proj.weight	3	623014032	3145728	2048,768
projection	10	44	gate	model.layers.10.mlp.experts.44.gate_proj.weight	3	635596944	3145728	768,2048
projection	10	44	up	model.layers.10.mlp.experts.44.up_proj.weight	3	638742672	3145728	768,2048
projection	10	44	down	model.layers.10.mlp.experts.44.down_proj.weight	3	632451216	3145728	2048,768
projection	10	45	gate	model.layers.10.mlp.experts.45.gate_proj.weight	3	645034128	3145728	768,2048
projection	10	45	up	model.layers.10.mlp.experts.45.up_proj.weight	3	648179856	3145728	768,2048
projection	10	45	down	model.layers.10.mlp.experts.45.down_proj.weight	3	641888400	3145728	2048,768
projection	10	46	gate	model.layers.10.mlp.experts.46.gate_proj.weight	3	654471312	3145728	768,2048
projection	10	46	up	model.layers.10.mlp.experts.46.up_proj.weight	3	657617040	3145728	768,2048
projection	10	46	down	model.layers.10.mlp.experts.46.down_proj.weight	3	651325584	3145728	2048,768
projection	10	47	gate	model.layers.10.mlp.experts.47.gate_proj.weight	3	663908496	3145728	768,2048
projection	10	47	up	model.layers.10.mlp.experts.47.up_proj.weight	3	667054224	3145728	768,2048
projection	10	47	down	model.layers.10.mlp.experts.47.down_proj.weight	3	660762768	3145728	2048,768
projection	10	48	gate	model.layers.10.mlp.experts.48.gate_proj.weight	3	673345680	3145728	768,2048
projection	10	48	up	model.layers.10.mlp.experts.48.up_proj.weight	3	676491408	3145728	768,2048
projection	10	48	down	model.layers.10.mlp.experts.48.down_proj.weight	3	670199952	3145728	2048,768
projection	10	49	gate	model.layers.10.mlp.experts.49.gate_proj.weight	3	682782864	3145728	768,2048
projection	10	49	up	model.layers.10.mlp.experts.49.up_proj.weight	3	685928592	3145728	768,2048
projection	10	49	down	model.layers.10.mlp.experts.49.down_proj.weight	3	679637136	3145728	2048,768
projection	10	50	gate	model.layers.10.mlp.experts.50.gate_proj.weight	3	701657232	3145728	768,2048
projection	10	50	up	model.layers.10.mlp.experts.50.up_proj.weight	3	704802960	3145728	768,2048
projection	10	50	down	model.layers.10.mlp.experts.50.down_proj.weight	3	698511504	3145728	2048,768
projection	10	51	gate	model.layers.10.mlp.experts.51.gate_proj.weight	3	711094416	3145728	768,2048
projection	10	51	up	model.layers.10.mlp.experts.51.up_proj.weight	3	714240144	3145728	768,2048
projection	10	51	down	model.layers.10.mlp.experts.51.down_proj.weight	3	707948688	3145728	2048,768
projection	10	52	gate	model.layers.10.mlp.experts.52.gate_proj.weight	3	720531600	3145728	768,2048
projection	10	52	up	model.layers.10.mlp.experts.52.up_proj.weight	3	723677328	3145728	768,2048
projection	10	52	down	model.layers.10.mlp.experts.52.down_proj.weight	3	717385872	3145728	2048,768
projection	10	53	gate	model.layers.10.mlp.experts.53.gate_proj.weight	3	729968784	3145728	768,2048
projection	10	53	up	model.layers.10.mlp.experts.53.up_proj.weight	3	733114512	3145728	768,2048
projection	10	53	down	model.layers.10.mlp.experts.53.down_proj.weight	3	726823056	3145728	2048,768
projection	10	54	gate	model.layers.10.mlp.experts.54.gate_proj.weight	3	739405968	3145728	768,2048
projection	10	54	up	model.layers.10.mlp.experts.54.up_proj.weight	3	742551696	3145728	768,2048
projection	10	54	down	model.layers.10.mlp.experts.54.down_proj.weight	3	736260240	3145728	2048,768
projection	10	55	gate	model.layers.10.mlp.experts.55.gate_proj.weight	3	748843152	3145728	768,2048
projection	10	55	up	model.layers.10.mlp.experts.55.up_proj.weight	3	751988880	3145728	768,2048
projection	10	55	down	model.layers.10.mlp.experts.55.down_proj.weight	3	745697424	3145728	2048,768
projection	10	56	gate	model.layers.10.mlp.experts.56.gate_proj.weight	3	758280336	3145728	768,2048
projection	10	56	up	model.layers.10.mlp.experts.56.up_proj.weight	3	761426064	3145728	768,2048
projection	10	56	down	model.layers.10.mlp.experts.56.down_proj.weight	3	755134608	3145728	2048,768
projection	10	57	gate	model.layers.10.mlp.experts.57.gate_proj.weight	3	767717520	3145728	768,2048
projection	10	57	up	model.layers.10.mlp.experts.57.up_proj.weight	3	770863248	3145728	768,2048
projection	10	57	down	model.layers.10.mlp.experts.57.down_proj.weight	3	764571792	3145728	2048,768
projection	10	58	gate	model.layers.10.mlp.experts.58.gate_proj.weight	3	777154704	3145728	768,2048
projection	10	58	up	model.layers.10.mlp.experts.58.up_proj.weight	3	780300432	3145728	768,2048
projection	10	58	down	model.layers.10.mlp.experts.58.down_proj.weight	3	774008976	3145728	2048,768
projection	10	59	gate	model.layers.10.mlp.experts.59.gate_proj.weight	3	786591888	3145728	768,2048
projection	10	59	up	model.layers.10.mlp.experts.59.up_proj.weight	3	789737616	3145728	768,2048
projection	10	59	down	model.layers.10.mlp.experts.59.down_proj.weight	3	783446160	3145728	2048,768
projection	10	60	gate	model.layers.10.mlp.experts.60.gate_proj.weight	3	805466256	3145728	768,2048
projection	10	60	up	model.layers.10.mlp.experts.60.up_proj.weight	3	808611984	3145728	768,2048
projection	10	60	down	model.layers.10.mlp.experts.60.down_proj.weight	3	802320528	3145728	2048,768
projection	10	61	gate	model.layers.10.mlp.experts.61.gate_proj.weight	3	814903440	3145728	768,2048
projection	10	61	up	model.layers.10.mlp.experts.61.up_proj.weight	3	818049168	3145728	768,2048
projection	10	61	down	model.layers.10.mlp.experts.61.down_proj.weight	3	811757712	3145728	2048,768
projection	10	62	gate	model.layers.10.mlp.experts.62.gate_proj.weight	3	824340624	3145728	768,2048
projection	10	62	up	model.layers.10.mlp.experts.62.up_proj.weight	3	827486352	3145728	768,2048
projection	10	62	down	model.layers.10.mlp.experts.62.down_proj.weight	3	821194896	3145728	2048,768
projection	10	63	gate	model.layers.10.mlp.experts.63.gate_proj.weight	3	833777808	3145728	768,2048
projection	10	63	up	model.layers.10.mlp.experts.63.up_proj.weight	3	836923536	3145728	768,2048
projection	10	63	down	model.layers.10.mlp.experts.63.down_proj.weight	3	830632080	3145728	2048,768
projection	10	64	gate	model.layers.10.mlp.experts.64.gate_proj.weight	3	843214992	3145728	768,2048
projection	10	64	up	model.layers.10.mlp.experts.64.up_proj.weight	3	846360720	3145728	768,2048
projection	10	64	down	model.layers.10.mlp.experts.64.down_proj.weight	3	840069264	3145728	2048,768
projection	10	65	gate	model.layers.10.mlp.experts.65.gate_proj.weight	3	852652176	3145728	768,2048
projection	10	65	up	model.layers.10.mlp.experts.65.up_proj.weight	3	855797904	3145728	768,2048
projection	10	65	down	model.layers.10.mlp.experts.65.down_proj.weight	3	849506448	3145728	2048,768
projection	10	66	gate	model.layers.10.mlp.experts.66.gate_proj.weight	3	862089360	3145728	768,2048
projection	10	66	up	model.layers.10.mlp.experts.66.up_proj.weight	3	865235088	3145728	768,2048
projection	10	66	down	model.layers.10.mlp.experts.66.down_proj.weight	3	858943632	3145728	2048,768
projection	10	67	gate	model.layers.10.mlp.experts.67.gate_proj.weight	3	871526544	3145728	768,2048
projection	10	67	up	model.layers.10.mlp.experts.67.up_proj.weight	3	874672272	3145728	768,2048
projection	10	67	down	model.layers.10.mlp.experts.67.down_proj.weight	3	868380816	3145728	2048,768
projection	10	68	gate	model.layers.10.mlp.experts.68.gate_proj.weight	3	880963728	3145728	768,2048
projection	10	68	up	model.layers.10.mlp.experts.68.up_proj.weight	3	884109456	3145728	768,2048
projection	10	68	down	model.layers.10.mlp.experts.68.down_proj.weight	3	877818000	3145728	2048,768
projection	10	69	gate	model.layers.10.mlp.experts.69.gate_proj.weight	3	890400912	3145728	768,2048
projection	10	69	up	model.layers.10.mlp.experts.69.up_proj.weight	3	893546640	3145728	768,2048
projection	10	69	down	model.layers.10.mlp.experts.69.down_proj.weight	3	887255184	3145728	2048,768
projection	10	70	gate	model.layers.10.mlp.experts.70.gate_proj.weight	3	909275280	3145728	768,2048
projection	10	70	up	model.layers.10.mlp.experts.70.up_proj.weight	3	912421008	3145728	768,2048
projection	10	70	down	model.layers.10.mlp.experts.70.down_proj.weight	3	906129552	3145728	2048,768
projection	10	71	gate	model.layers.10.mlp.experts.71.gate_proj.weight	3	918712464	3145728	768,2048
projection	10	71	up	model.layers.10.mlp.experts.71.up_proj.weight	3	921858192	3145728	768,2048
projection	10	71	down	model.layers.10.mlp.experts.71.down_proj.weight	3	915566736	3145728	2048,768
projection	10	72	gate	model.layers.10.mlp.experts.72.gate_proj.weight	3	928149648	3145728	768,2048
projection	10	72	up	model.layers.10.mlp.experts.72.up_proj.weight	3	931295376	3145728	768,2048
projection	10	72	down	model.layers.10.mlp.experts.72.down_proj.weight	3	925003920	3145728	2048,768
projection	10	73	gate	model.layers.10.mlp.experts.73.gate_proj.weight	3	937586832	3145728	768,2048
projection	10	73	up	model.layers.10.mlp.experts.73.up_proj.weight	3	940732560	3145728	768,2048
projection	10	73	down	model.layers.10.mlp.experts.73.down_proj.weight	3	934441104	3145728	2048,768
projection	10	74	gate	model.layers.10.mlp.experts.74.gate_proj.weight	3	947024016	3145728	768,2048
projection	10	74	up	model.layers.10.mlp.experts.74.up_proj.weight	3	950169744	3145728	768,2048
projection	10	74	down	model.layers.10.mlp.experts.74.down_proj.weight	3	943878288	3145728	2048,768
projection	10	75	gate	model.layers.10.mlp.experts.75.gate_proj.weight	3	956461200	3145728	768,2048
projection	10	75	up	model.layers.10.mlp.experts.75.up_proj.weight	3	959606928	3145728	768,2048
projection	10	75	down	model.layers.10.mlp.experts.75.down_proj.weight	3	953315472	3145728	2048,768
projection	10	76	gate	model.layers.10.mlp.experts.76.gate_proj.weight	3	965898384	3145728	768,2048
projection	10	76	up	model.layers.10.mlp.experts.76.up_proj.weight	3	969044112	3145728	768,2048
projection	10	76	down	model.layers.10.mlp.experts.76.down_proj.weight	3	962752656	3145728	2048,768
projection	10	77	gate	model.layers.10.mlp.experts.77.gate_proj.weight	3	975335568	3145728	768,2048
projection	10	77	up	model.layers.10.mlp.experts.77.up_proj.weight	3	978481296	3145728	768,2048
projection	10	77	down	model.layers.10.mlp.experts.77.down_proj.weight	3	972189840	3145728	2048,768
projection	10	78	gate	model.layers.10.mlp.experts.78.gate_proj.weight	3	984772752	3145728	768,2048
projection	10	78	up	model.layers.10.mlp.experts.78.up_proj.weight	3	987918480	3145728	768,2048
projection	10	78	down	model.layers.10.mlp.experts.78.down_proj.weight	3	981627024	3145728	2048,768
projection	10	79	gate	model.layers.10.mlp.experts.79.gate_proj.weight	3	994209936	3145728	768,2048
projection	10	79	up	model.layers.10.mlp.experts.79.up_proj.weight	3	997355664	3145728	768,2048
projection	10	79	down	model.layers.10.mlp.experts.79.down_proj.weight	3	991064208	3145728	2048,768
projection	10	80	gate	model.layers.10.mlp.experts.80.gate_proj.weight	3	1013084304	3145728	768,2048
projection	10	80	up	model.layers.10.mlp.experts.80.up_proj.weight	3	1016230032	3145728	768,2048
projection	10	80	down	model.layers.10.mlp.experts.80.down_proj.weight	3	1009938576	3145728	2048,768
projection	10	81	gate	model.layers.10.mlp.experts.81.gate_proj.weight	3	1022521488	3145728	768,2048
projection	10	81	up	model.layers.10.mlp.experts.81.up_proj.weight	3	1025667216	3145728	768,2048
projection	10	81	down	model.layers.10.mlp.experts.81.down_proj.weight	3	1019375760	3145728	2048,768
projection	10	82	gate	model.layers.10.mlp.experts.82.gate_proj.weight	3	1031958672	3145728	768,2048
projection	10	82	up	model.layers.10.mlp.experts.82.up_proj.weight	3	1035104400	3145728	768,2048
projection	10	82	down	model.layers.10.mlp.experts.82.down_proj.weight	3	1028812944	3145728	2048,768
projection	10	83	gate	model.layers.10.mlp.experts.83.gate_proj.weight	3	1041395856	3145728	768,2048
projection	10	83	up	model.layers.10.mlp.experts.83.up_proj.weight	3	1044541584	3145728	768,2048
projection	10	83	down	model.layers.10.mlp.experts.83.down_proj.weight	3	1038250128	3145728	2048,768
projection	10	84	gate	model.layers.10.mlp.experts.84.gate_proj.weight	3	1050833040	3145728	768,2048
projection	10	84	up	model.layers.10.mlp.experts.84.up_proj.weight	3	1053978768	3145728	768,2048
projection	10	84	down	model.layers.10.mlp.experts.84.down_proj.weight	3	1047687312	3145728	2048,768
projection	10	85	gate	model.layers.10.mlp.experts.85.gate_proj.weight	3	1060270224	3145728	768,2048
projection	10	85	up	model.layers.10.mlp.experts.85.up_proj.weight	3	1063415952	3145728	768,2048
projection	10	85	down	model.layers.10.mlp.experts.85.down_proj.weight	3	1057124496	3145728	2048,768
projection	10	86	gate	model.layers.10.mlp.experts.86.gate_proj.weight	3	1069707408	3145728	768,2048
projection	10	86	up	model.layers.10.mlp.experts.86.up_proj.weight	3	1072853136	3145728	768,2048
projection	10	86	down	model.layers.10.mlp.experts.86.down_proj.weight	3	1066561680	3145728	2048,768
projection	10	87	gate	model.layers.10.mlp.experts.87.gate_proj.weight	3	1079144592	3145728	768,2048
projection	10	87	up	model.layers.10.mlp.experts.87.up_proj.weight	3	1082290320	3145728	768,2048
projection	10	87	down	model.layers.10.mlp.experts.87.down_proj.weight	3	1075998864	3145728	2048,768
projection	10	88	gate	model.layers.10.mlp.experts.88.gate_proj.weight	3	1088581776	3145728	768,2048
projection	10	88	up	model.layers.10.mlp.experts.88.up_proj.weight	3	1091727504	3145728	768,2048
projection	10	88	down	model.layers.10.mlp.experts.88.down_proj.weight	3	1085436048	3145728	2048,768
projection	10	89	gate	model.layers.10.mlp.experts.89.gate_proj.weight	3	1098018960	3145728	768,2048
projection	10	89	up	model.layers.10.mlp.experts.89.up_proj.weight	3	1101164688	3145728	768,2048
projection	10	89	down	model.layers.10.mlp.experts.89.down_proj.weight	3	1094873232	3145728	2048,768
projection	10	90	gate	model.layers.10.mlp.experts.90.gate_proj.weight	3	1116893328	3145728	768,2048
projection	10	90	up	model.layers.10.mlp.experts.90.up_proj.weight	3	1120039056	3145728	768,2048
projection	10	90	down	model.layers.10.mlp.experts.90.down_proj.weight	3	1113747600	3145728	2048,768
projection	10	91	gate	model.layers.10.mlp.experts.91.gate_proj.weight	3	1126330512	3145728	768,2048
projection	10	91	up	model.layers.10.mlp.experts.91.up_proj.weight	3	1129476240	3145728	768,2048
projection	10	91	down	model.layers.10.mlp.experts.91.down_proj.weight	3	1123184784	3145728	2048,768
projection	10	92	gate	model.layers.10.mlp.experts.92.gate_proj.weight	3	1135767696	3145728	768,2048
projection	10	92	up	model.layers.10.mlp.experts.92.up_proj.weight	3	1138913424	3145728	768,2048
projection	10	92	down	model.layers.10.mlp.experts.92.down_proj.weight	3	1132621968	3145728	2048,768
projection	10	93	gate	model.layers.10.mlp.experts.93.gate_proj.weight	3	1145204880	3145728	768,2048
projection	10	93	up	model.layers.10.mlp.experts.93.up_proj.weight	3	1148350608	3145728	768,2048
projection	10	93	down	model.layers.10.mlp.experts.93.down_proj.weight	3	1142059152	3145728	2048,768
projection	10	94	gate	model.layers.10.mlp.experts.94.gate_proj.weight	3	1154642064	3145728	768,2048
projection	10	94	up	model.layers.10.mlp.experts.94.up_proj.weight	3	1157787792	3145728	768,2048
projection	10	94	down	model.layers.10.mlp.experts.94.down_proj.weight	3	1151496336	3145728	2048,768
projection	10	95	gate	model.layers.10.mlp.experts.95.gate_proj.weight	3	1164079248	3145728	768,2048
projection	10	95	up	model.layers.10.mlp.experts.95.up_proj.weight	3	1167224976	3145728	768,2048
projection	10	95	down	model.layers.10.mlp.experts.95.down_proj.weight	3	1160933520	3145728	2048,768
projection	10	96	gate	model.layers.10.mlp.experts.96.gate_proj.weight	3	1173516432	3145728	768,2048
projection	10	96	up	model.layers.10.mlp.experts.96.up_proj.weight	3	1176662160	3145728	768,2048
projection	10	96	down	model.layers.10.mlp.experts.96.down_proj.weight	3	1170370704	3145728	2048,768
projection	10	97	gate	model.layers.10.mlp.experts.97.gate_proj.weight	3	1182953616	3145728	768,2048
projection	10	97	up	model.layers.10.mlp.experts.97.up_proj.weight	3	1186099344	3145728	768,2048
projection	10	97	down	model.layers.10.mlp.experts.97.down_proj.weight	3	1179807888	3145728	2048,768
projection	10	98	gate	model.layers.10.mlp.experts.98.gate_proj.weight	3	1192390800	3145728	768,2048
projection	10	98	up	model.layers.10.mlp.experts.98.up_proj.weight	3	1195536528	3145728	768,2048
projection	10	98	down	model.layers.10.mlp.experts.98.down_proj.weight	3	1189245072	3145728	2048,768
projection	10	99	gate	model.layers.10.mlp.experts.99.gate_proj.weight	3	1201827984	3145728	768,2048
projection	10	99	up	model.layers.10.mlp.experts.99.up_proj.weight	3	1204973712	3145728	768,2048
projection	10	99	down	model.layers.10.mlp.experts.99.down_proj.weight	3	1198682256	3145728	2048,768
projection	10	100	gate	model.layers.10.mlp.experts.100.gate_proj.weight	3	31617168	3145728	768,2048
projection	10	100	up	model.layers.10.mlp.experts.100.up_proj.weight	3	34762896	3145728	768,2048
projection	10	100	down	model.layers.10.mlp.experts.100.down_proj.weight	3	28471440	3145728	2048,768
projection	10	101	gate	model.layers.10.mlp.experts.101.gate_proj.weight	3	41054352	3145728	768,2048
projection	10	101	up	model.layers.10.mlp.experts.101.up_proj.weight	3	44200080	3145728	768,2048
projection	10	101	down	model.layers.10.mlp.experts.101.down_proj.weight	3	37908624	3145728	2048,768
projection	10	102	gate	model.layers.10.mlp.experts.102.gate_proj.weight	3	50491536	3145728	768,2048
projection	10	102	up	model.layers.10.mlp.experts.102.up_proj.weight	3	53637264	3145728	768,2048
projection	10	102	down	model.layers.10.mlp.experts.102.down_proj.weight	3	47345808	3145728	2048,768
projection	10	103	gate	model.layers.10.mlp.experts.103.gate_proj.weight	3	59928720	3145728	768,2048
projection	10	103	up	model.layers.10.mlp.experts.103.up_proj.weight	3	63074448	3145728	768,2048
projection	10	103	down	model.layers.10.mlp.experts.103.down_proj.weight	3	56782992	3145728	2048,768
projection	10	104	gate	model.layers.10.mlp.experts.104.gate_proj.weight	3	69365904	3145728	768,2048
projection	10	104	up	model.layers.10.mlp.experts.104.up_proj.weight	3	72511632	3145728	768,2048
projection	10	104	down	model.layers.10.mlp.experts.104.down_proj.weight	3	66220176	3145728	2048,768
projection	10	105	gate	model.layers.10.mlp.experts.105.gate_proj.weight	3	78803088	3145728	768,2048
projection	10	105	up	model.layers.10.mlp.experts.105.up_proj.weight	3	81948816	3145728	768,2048
projection	10	105	down	model.layers.10.mlp.experts.105.down_proj.weight	3	75657360	3145728	2048,768
projection	10	106	gate	model.layers.10.mlp.experts.106.gate_proj.weight	3	88240272	3145728	768,2048
projection	10	106	up	model.layers.10.mlp.experts.106.up_proj.weight	3	91386000	3145728	768,2048
projection	10	106	down	model.layers.10.mlp.experts.106.down_proj.weight	3	85094544	3145728	2048,768
projection	10	107	gate	model.layers.10.mlp.experts.107.gate_proj.weight	3	97677456	3145728	768,2048
projection	10	107	up	model.layers.10.mlp.experts.107.up_proj.weight	3	100823184	3145728	768,2048
projection	10	107	down	model.layers.10.mlp.experts.107.down_proj.weight	3	94531728	3145728	2048,768
projection	10	108	gate	model.layers.10.mlp.experts.108.gate_proj.weight	3	107114640	3145728	768,2048
projection	10	108	up	model.layers.10.mlp.experts.108.up_proj.weight	3	110260368	3145728	768,2048
projection	10	108	down	model.layers.10.mlp.experts.108.down_proj.weight	3	103968912	3145728	2048,768
projection	10	109	gate	model.layers.10.mlp.experts.109.gate_proj.weight	3	116551824	3145728	768,2048
projection	10	109	up	model.layers.10.mlp.experts.109.up_proj.weight	3	119697552	3145728	768,2048
projection	10	109	down	model.layers.10.mlp.experts.109.down_proj.weight	3	113406096	3145728	2048,768
projection	10	110	gate	model.layers.10.mlp.experts.110.gate_proj.weight	3	135426192	3145728	768,2048
projection	10	110	up	model.layers.10.mlp.experts.110.up_proj.weight	3	138571920	3145728	768,2048
projection	10	110	down	model.layers.10.mlp.experts.110.down_proj.weight	3	132280464	3145728	2048,768
projection	10	111	gate	model.layers.10.mlp.experts.111.gate_proj.weight	3	144863376	3145728	768,2048
projection	10	111	up	model.layers.10.mlp.experts.111.up_proj.weight	3	148009104	3145728	768,2048
projection	10	111	down	model.layers.10.mlp.experts.111.down_proj.weight	3	141717648	3145728	2048,768
projection	10	112	gate	model.layers.10.mlp.experts.112.gate_proj.weight	3	154300560	3145728	768,2048
projection	10	112	up	model.layers.10.mlp.experts.112.up_proj.weight	3	157446288	3145728	768,2048
projection	10	112	down	model.layers.10.mlp.experts.112.down_proj.weight	3	151154832	3145728	2048,768
projection	10	113	gate	model.layers.10.mlp.experts.113.gate_proj.weight	3	163737744	3145728	768,2048
projection	10	113	up	model.layers.10.mlp.experts.113.up_proj.weight	3	166883472	3145728	768,2048
projection	10	113	down	model.layers.10.mlp.experts.113.down_proj.weight	3	160592016	3145728	2048,768
projection	10	114	gate	model.layers.10.mlp.experts.114.gate_proj.weight	3	173174928	3145728	768,2048
